# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/BAM/Sample_02_markdup.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f3bcd10b	f6e233fe	e03558ac
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1954015	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1954015
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	977363
SN	last fragments:	976652
SN	reads mapped:	1954015
SN	reads mapped and paired:	1953827	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1944836	# proper-pair bit set
SN	reads paired:	1954015	# paired-end technology bit set
SN	reads duplicated:	22586	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	936
SN	total length:	286022960	# ignores clipping
SN	total first fragment length:	143062544	# ignores clipping
SN	total last fragment length:	142960416	# ignores clipping
SN	bases mapped:	286022960	# ignores clipping
SN	bases mapped (cigar):	285666820	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	3329366
SN	mismatches:	1069898	# from NM fields
SN	error rate:	3.745265e-03	# mismatches / bases mapped (cigar)
SN	average length:	146
SN	average first fragment length:	146
SN	average last fragment length:	146
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	39.3
SN	insert size average:	208.4
SN	insert size standard deviation:	64.1
SN	inward oriented pairs:	973858
SN	outward oriented pairs:	621
SN	pairs with other orientation:	74
SN	pairs on different chromosomes:	2284
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	19405	0	0	0	0	0	0	0	0	0	0	0	52865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	905093	0
FFQ	2	0	0	3308	0	0	0	0	0	0	0	0	0	12730	0	0	0	0	0	0	0	0	0	0	0	26883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934442	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	14022	0	0	0	0	0	0	0	0	0	0	0	29836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	933505	0
FFQ	4	0	0	857	0	0	0	0	0	0	0	0	0	14008	0	0	0	0	0	0	0	0	0	0	0	29008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	933490	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	13265	0	0	0	0	0	0	0	0	0	0	0	28207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	935891	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	12422	0	0	0	0	0	0	0	0	0	0	0	27743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937198	0
FFQ	7	0	0	9	0	0	0	0	0	0	0	0	0	11808	0	0	0	0	0	0	0	0	0	0	0	26910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	938636	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	11180	0	0	0	0	0	0	0	0	0	0	0	25969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940214	0
FFQ	9	0	0	883	0	0	0	0	0	0	0	0	0	10783	0	0	0	0	0	0	0	0	0	0	0	25678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940019	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	10368	0	0	0	0	0	0	0	0	0	0	0	24986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942009	0
